   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 897 0369 00       		.byte	0
 898 036a 00       		.byte	0
 899 036b 00       		.byte	0
 900 036c 00       		.byte	0
 901 036d 10       		.byte	16
 902 036e 00       		.byte	0
 903 036f 70       		.byte	112
 904 0370 10       		.byte	16
 905 0371 10       		.byte	16
 906 0372 10       		.byte	16
 907 0373 10       		.byte	16
 908 0374 7C       		.byte	124
 909 0375 00       		.byte	0
 910 0376 00       		.byte	0
 911 0377 00       		.byte	0
 912 0378 00       		.byte	0
 913 0379 10       		.byte	16
 914 037a 00       		.byte	0
 915 037b 78       		.byte	120
 916 037c 08       		.byte	8
 917 037d 08       		.byte	8
 918 037e 08       		.byte	8
 919 037f 08       		.byte	8
 920 0380 08       		.byte	8
 921 0381 08       		.byte	8
 922 0382 70       		.byte	112
 923 0383 00       		.byte	0
 924 0384 00       		.byte	0
 925 0385 C0       		.byte	-64
 926 0386 40       		.byte	64
 927 0387 5C       		.byte	92
 928 0388 48       		.byte	72
 929 0389 70       		.byte	112
 930 038a 50       		.byte	80
 931 038b 48       		.byte	72
 932 038c DC       		.byte	-36
 933 038d 00       		.byte	0
 934 038e 00       		.byte	0
 935 038f 00       		.byte	0
 936 0390 00       		.byte	0
 937 0391 30       		.byte	48
 938 0392 10       		.byte	16
 939 0393 10       		.byte	16
 940 0394 10       		.byte	16
 941 0395 10       		.byte	16
 942 0396 10       		.byte	16
 943 0397 10       		.byte	16
 944 0398 7C       		.byte	124
 945 0399 00       		.byte	0
 946 039a 00       		.byte	0
 947 039b 00       		.byte	0
 948 039c 00       		.byte	0
 949 039d 00       		.byte	0
 950 039e 00       		.byte	0
 951 039f E8       		.byte	-24
 952 03a0 54       		.byte	84
 953 03a1 54       		.byte	84
 954 03a2 54       		.byte	84
 955 03a3 54       		.byte	84
 956 03a4 FE       		.byte	-2
 957 03a5 00       		.byte	0
 958 03a6 00       		.byte	0
 959 03a7 00       		.byte	0
 960 03a8 00       		.byte	0
 961 03a9 00       		.byte	0
 962 03aa 00       		.byte	0
 963 03ab D8       		.byte	-40
 964 03ac 64       		.byte	100
 965 03ad 44       		.byte	68
 966 03ae 44       		.byte	68
 967 03af 44       		.byte	68
 968 03b0 EE       		.byte	-18
 969 03b1 00       		.byte	0
 970 03b2 00       		.byte	0
 971 03b3 00       		.byte	0
 972 03b4 00       		.byte	0
 973 03b5 00       		.byte	0
 974 03b6 00       		.byte	0
 975 03b7 38       		.byte	56
 976 03b8 44       		.byte	68
 977 03b9 44       		.byte	68
 978 03ba 44       		.byte	68
 979 03bb 44       		.byte	68
 980 03bc 38       		.byte	56
 981 03bd 00       		.byte	0
 982 03be 00       		.byte	0
 983 03bf 00       		.byte	0
 984 03c0 00       		.byte	0
 985 03c1 00       		.byte	0
 986 03c2 00       		.byte	0
 987 03c3 D8       		.byte	-40
 988 03c4 64       		.byte	100
 989 03c5 44       		.byte	68
 990 03c6 44       		.byte	68
 991 03c7 44       		.byte	68
 992 03c8 78       		.byte	120
 993 03c9 40       		.byte	64
 994 03ca E0       		.byte	-32
 995 03cb 00       		.byte	0
 996 03cc 00       		.byte	0
 997 03cd 00       		.byte	0
 998 03ce 00       		.byte	0
 999 03cf 36       		.byte	54
 1000 03d0 4C       		.byte	76
 1001 03d1 44       		.byte	68
 1002 03d2 44       		.byte	68
 1003 03d3 44       		.byte	68
 1004 03d4 3C       		.byte	60
 1005 03d5 04       		.byte	4
 1006 03d6 0E       		.byte	14
 1007 03d7 00       		.byte	0
 1008 03d8 00       		.byte	0
 1009 03d9 00       		.byte	0
 1010 03da 00       		.byte	0
 1011 03db 6C       		.byte	108
 1012 03dc 30       		.byte	48
 1013 03dd 20       		.byte	32
 1014 03de 20       		.byte	32
 1015 03df 20       		.byte	32
 1016 03e0 7C       		.byte	124
 1017 03e1 00       		.byte	0
 1018 03e2 00       		.byte	0
 1019 03e3 00       		.byte	0
 1020 03e4 00       		.byte	0
 1021 03e5 00       		.byte	0
 1022 03e6 00       		.byte	0
 1023 03e7 3C       		.byte	60
 1024 03e8 44       		.byte	68
 1025 03e9 38       		.byte	56
 1026 03ea 04       		.byte	4
 1027 03eb 44       		.byte	68
 1028 03ec 78       		.byte	120
 1029 03ed 00       		.byte	0
 1030 03ee 00       		.byte	0
 1031 03ef 00       		.byte	0
 1032 03f0 00       		.byte	0
 1033 03f1 00       		.byte	0
 1034 03f2 20       		.byte	32
 1035 03f3 7C       		.byte	124
 1036 03f4 20       		.byte	32
 1037 03f5 20       		.byte	32
 1038 03f6 20       		.byte	32
 1039 03f7 22       		.byte	34
 1040 03f8 1C       		.byte	28
 1041 03f9 00       		.byte	0
 1042 03fa 00       		.byte	0
 1043 03fb 00       		.byte	0
 1044 03fc 00       		.byte	0
 1045 03fd 00       		.byte	0
 1046 03fe 00       		.byte	0
 1047 03ff CC       		.byte	-52
 1048 0400 44       		.byte	68
 1049 0401 44       		.byte	68
 1050 0402 44       		.byte	68
 1051 0403 4C       		.byte	76
 1052 0404 36       		.byte	54
 1053 0405 00       		.byte	0
 1054 0406 00       		.byte	0
 1055 0407 00       		.byte	0
 1056 0408 00       		.byte	0
 1057 0409 00       		.byte	0
 1058 040a 00       		.byte	0
 1059 040b EE       		.byte	-18
 1060 040c 44       		.byte	68
 1061 040d 44       		.byte	68
 1062 040e 28       		.byte	40
 1063 040f 28       		.byte	40
 1064 0410 10       		.byte	16
 1065 0411 00       		.byte	0
 1066 0412 00       		.byte	0
 1067 0413 00       		.byte	0
 1068 0414 00       		.byte	0
 1069 0415 00       		.byte	0
 1070 0416 00       		.byte	0
 1071 0417 EE       		.byte	-18
 1072 0418 44       		.byte	68
 1073 0419 54       		.byte	84
 1074 041a 54       		.byte	84
 1075 041b 54       		.byte	84
 1076 041c 28       		.byte	40
 1077 041d 00       		.byte	0
 1078 041e 00       		.byte	0
 1079 041f 00       		.byte	0
 1080 0420 00       		.byte	0
 1081 0421 00       		.byte	0
 1082 0422 00       		.byte	0
 1083 0423 CC       		.byte	-52
 1084 0424 48       		.byte	72
 1085 0425 30       		.byte	48
 1086 0426 30       		.byte	48
 1087 0427 48       		.byte	72
 1088 0428 CC       		.byte	-52
 1089 0429 00       		.byte	0
 1090 042a 00       		.byte	0
 1091 042b 00       		.byte	0
 1092 042c 00       		.byte	0
 1093 042d 00       		.byte	0
 1094 042e 00       		.byte	0
 1095 042f EE       		.byte	-18
 1096 0430 44       		.byte	68
 1097 0431 24       		.byte	36
 1098 0432 28       		.byte	40
 1099 0433 18       		.byte	24
 1100 0434 10       		.byte	16
 1101 0435 10       		.byte	16
 1102 0436 78       		.byte	120
 1103 0437 00       		.byte	0
 1104 0438 00       		.byte	0
 1105 0439 00       		.byte	0
 1106 043a 00       		.byte	0
 1107 043b 7C       		.byte	124
 1108 043c 48       		.byte	72
 1109 043d 10       		.byte	16
 1110 043e 20       		.byte	32
 1111 043f 44       		.byte	68
 1112 0440 7C       		.byte	124
 1113 0441 00       		.byte	0
 1114 0442 00       		.byte	0
 1115 0443 00       		.byte	0
 1116 0444 00       		.byte	0
 1117 0445 08       		.byte	8
 1118 0446 10       		.byte	16
 1119 0447 10       		.byte	16
 1120 0448 10       		.byte	16
 1121 0449 10       		.byte	16
 1122 044a 20       		.byte	32
 1123 044b 10       		.byte	16
 1124 044c 10       		.byte	16
 1125 044d 10       		.byte	16
 1126 044e 08       		.byte	8
 1127 044f 00       		.byte	0
 1128 0450 00       		.byte	0
 1129 0451 10       		.byte	16
 1130 0452 10       		.byte	16
 1131 0453 10       		.byte	16
 1132 0454 10       		.byte	16
 1133 0455 10       		.byte	16
 1134 0456 10       		.byte	16
 1135 0457 10       		.byte	16
 1136 0458 10       		.byte	16
 1137 0459 10       		.byte	16
 1138 045a 00       		.byte	0
 1139 045b 00       		.byte	0
 1140 045c 00       		.byte	0
 1141 045d 20       		.byte	32
 1142 045e 10       		.byte	16
 1143 045f 10       		.byte	16
 1144 0460 10       		.byte	16
 1145 0461 10       		.byte	16
 1146 0462 08       		.byte	8
 1147 0463 10       		.byte	16
 1148 0464 10       		.byte	16
 1149 0465 10       		.byte	16
 1150 0466 20       		.byte	32
 1151 0467 00       		.byte	0
 1152 0468 00       		.byte	0
 1153 0469 00       		.byte	0
 1154 046a 00       		.byte	0
 1155 046b 00       		.byte	0
 1156 046c 00       		.byte	0
 1157 046d 24       		.byte	36
 1158 046e 58       		.byte	88
 1159 046f 00       		.byte	0
 1160 0470 00       		.byte	0
 1161 0471 00       		.byte	0
 1162 0472 00       		.byte	0
 1163 0473 00       		.byte	0
 1164              		.global	Font12
 1165              		.data
 1166              		.align	2
 1169              	Font12:
 1170 0000 00000000 		.word	Font12_Table
 1171 0004 0700     		.short	7
 1172 0006 0C00     		.short	12
 1173              		.text
 1174              	.Letext0:
 1175              		.file 1 "c:\\program files (x86)\\codesourcery\\arm-none-eabi\\include\\stdint.h"
 1176              		.file 2 "../tasks/display/Fonts/fonts.h"
 1177              		.file 3 "../tasks/display/Fonts/font12.c"
DEFINED SYMBOLS
                            *ABS*:00000000 font12.c
C:\Users\sagok\AppData\Local\Temp\cccpDjNp.s:23     .rodata:00000000 Font12_Table
C:\Users\sagok\AppData\Local\Temp\cccpDjNp.s:20     .rodata:00000000 $d
C:\Users\sagok\AppData\Local\Temp\cccpDjNp.s:1169   .data:00000000 Font12
C:\Users\sagok\AppData\Local\Temp\cccpDjNp.s:1166   .data:00000000 $d
                           .group:00000000 wm4.1.7f551ac7fcad8b79b9df4bfdaa536673
                           .group:00000000 wm4.newlib.h.8.384a112feabb3bef7b573ae48cde2e3b
                           .group:00000000 wm4.features.h.22.6a4ca7cd053637cc1d0db6c16f39b2d7
                           .group:00000000 wm4.config.h.183.aa62afef667fb61d15fa64c48beb2f14
                           .group:00000000 wm4._ansi.h.23.5644b60c990a4800b02a6e654e88f93a
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf

NO UNDEFINED SYMBOLS
